Transaction Number,Date,Quantity,Product,CommissionType,Value,Status,Total,SellerId
mtl-12990,2023-03-02 17:05,2,Streaming Media Player,Silver,3,Pending,$150.00,259
mtl-12991,2022-01-13 3:59,2,Cable TV Box,Bronze,2,Paid,$219.98,560
mtl-12992,2022-11-29 14:13,4,Wireless Network Adapter,Bronze,2,Pending,$239.96,701
mtl-12993,2022-08-12 12:35,2,Wireless Storage Device,Bronze,2,Processing,$419.98,238
mtl-12994,2022-04-05 17:04,1,Wireless Keyboard,Silver,3,Processing,$59.99,349
mtl-12995,2022-03-17 21:04,1,Wireless Microphone,Bronze,2,Paid,$59.99,328
mtl-12996,2022-05-14 2:16,4,Wireless Storage Device,Bronze,2,Pending,$839.96,29857
mtl-12997,2022-10-26 1:11,1,Smart Home Hub,Gold,4,Processing,$109.99,29600
mtl-12998,2022-08-17 16:08,3,Wireless Range Extender,Silver,3,Processing,$225.00,29525
mtl-12999,2022-10-16 8:26,4,Wireless Audio Receiver,Gold,4,Pending,$300.00,648
mtl-13000,2022-09-13 9:30,4,GPS Navigation System,Silver,3,Pending,$839.96,257
mtl-13001,2022-08-29 4:06,5,Smart Home Hub,Silver,3,Pending,$549.95,29750
mtl-13002,2022-06-05 23:15,2,Wireless Home Security System,Gold,4,Pending,$519.98,674
mtl-13003,2023-04-15 19:25,5,Satellite Phone,Silver,3,Pending,"$1,299.95",516
mtl-13004,2022-09-29 23:02,3,Wireless Video Camera,Bronze,2,Processing,$329.97,362
mtl-13005,2022-06-26 1:39,3,Wireless Range Extender,Bronze,2,Processing,$225.00,29908
mtl-13006,2022-08-19 3:52,5,Satellite Dish,Silver,3,Pending,$799.95,457
mtl-13007,2022-11-17 23:37,5,Wireless Access Point,Silver,3,Paid,$375.00,569
mtl-13008,2023-02-24 9:24,5,Cell Phone,Bronze,2,Paid,$549.95,552
mtl-13009,2023-01-04 15:36,4,Wireless Home Entertainment System,Bronze,2,Processing,"$1,639.96",61
mtl-13010,2022-10-23 21:25,5,Bluetooth Speaker,Silver,3,Paid,$299.95,277
mtl-13011,2022-01-06 9:47,4,Wireless Backup Drive,Gold,4,Pending,$639.96,16
mtl-13012,2023-04-29 19:54,5,Wireless Video Streaming Device,Silver,3,Processing,$375.00,394
mtl-13013,2023-02-04 19:19,1,IP Camera,Bronze,2,Processing,$209.99,504
mtl-13014,2022-06-14 7:23,4,Wireless Keyboard,Gold,4,Processing,$239.96,466
mtl-13015,2022-06-17 5:16,4,Wireless Video Streaming Device,Silver,3,Pending,$300.00,29944
mtl-13016,2022-09-22 8:33,1,DSL Modem,Gold,4,Processing,$75.00,29901
mtl-13017,2022-09-16 8:50,5,Smart Home Sensor,Silver,3,Pending,$299.95,30105
mtl-13018,2022-12-03 3:05,1,Desktop Computer,Bronze,2,Processing,"$1,009.99",29975
mtl-13019,2022-02-20 9:09,3,Wireless Home Surveillance System,Silver,3,Paid,$929.97,147
mtl-13020,2022-04-28 16:57,3,Wireless Range Extender,Bronze,2,Paid,$225.00,29908
mtl-13021,2022-01-27 23:21,2,Wireless Mouse,Bronze,2,Processing,$50.00,426
mtl-13022,2022-05-25 1:02,4,Smart Home Door Lock,Gold,4,Pending,$639.96,201
mtl-13023,2022-01-23 15:12,5,Wireless Video Game Console,Gold,4,Pending,"$1,549.95",11
mtl-13024,2022-03-30 16:49,5,Smart Home Security System,Gold,4,Processing,"$2,549.95",29872
mtl-13025,2023-03-12 19:14,1,Wireless Home Surveillance System,Bronze,2,Paid,$309.99,394
mtl-13026,2023-04-19 13:13,5,Desktop Computer,Gold,4,Paid,"$5,049.95",674
mtl-13027,2023-02-04 20:05,4,Smart Home Camera,Bronze,2,Paid,$439.96,29879
mtl-13028,2022-02-05 15:18,5,Smart Home Security System,Bronze,2,Pending,"$2,549.95",29921
mtl-13029,2023-04-28 5:55,1,DSL Modem,Bronze,2,Paid,$75.00,29521
mtl-13030,2022-09-21 21:23,4,Wireless Microphone,Gold,4,Pending,$239.96,30080
mtl-13031,2022-12-13 9:16,2,Wireless Video Streaming Device,Silver,3,Processing,$150.00,30047
mtl-13032,2022-05-04 15:27,5,Modem,Bronze,2,Pending,$375.00,30107
mtl-13033,2022-02-19 12:42,1,Satellite Radio,Silver,3,Pending,$109.99,471
mtl-13034,2022-12-11 2:27,1,Smart Home Hub,Gold,4,Pending,$109.99,621
mtl-13035,2022-08-18 13:48,5,Wireless Router,Silver,3,Pending,$299.95,29872
mtl-13036,2023-03-08 18:18,4,Laptop,Gold,4,Paid,"$3,239.96",461
mtl-13037,2022-08-16 8:57,1,Modem,Bronze,2,Paid,$75.00,291
mtl-13038,2023-01-01 2:08,5,Wireless Range Extender,Gold,4,Processing,$375.00,29536
mtl-13039,2023-01-17 0:03,4,Wireless Video Doorbell,Gold,4,Pending,$639.96,543
mtl-13040,2022-07-24 11:12,1,Smart Home Sensor,Bronze,2,Pending,$59.99,516
mtl-13041,2023-04-07 12:34,4,DSL Modem,Silver,3,Paid,$300.00,437
mtl-13042,2022-07-07 19:34,4,Wireless Security System,Gold,4,Processing,$639.96,29546
mtl-13043,2023-01-02 6:55,3,Wireless Home Entertainment System,Silver,3,Processing,"$1,229.97",596
mtl-13044,2022-01-19 21:27,1,Wireless Video Doorbell,Silver,3,Pending,$159.99,91
mtl-13045,2022-12-19 9:44,5,Wireless Game Controller,Gold,4,Pending,$299.95,29544
mtl-13046,2022-12-15 15:40,3,Smart Home Door Lock,Gold,4,Pending,$479.97,29952
mtl-13047,2022-07-09 7:44,1,Wireless Video Doorbell,Gold,4,Processing,$159.99,30008
mtl-13048,2022-09-06 9:57,3,Smart Home Door Lock,Bronze,2,Pending,$479.97,543
mtl-13049,2022-09-18 2:46,5,Wireless Storage Device,Bronze,2,Pending,"$1,049.95",29924
mtl-13050,2022-04-23 12:25,4,VoIP Phone,Gold,4,Pending,$639.96,29967
mtl-13051,2022-04-30 20:24,2,Wireless Keyboard,Gold,4,Paid,$119.98,61
mtl-13052,2022-10-15 20:52,5,Satellite Dish,Bronze,2,Paid,$799.95,426
mtl-13053,2022-05-26 1:39,5,Wireless Range Extender,Silver,3,Pending,$375.00,280
mtl-13054,2023-01-29 7:45,3,Satellite Dish,Silver,3,Paid,$479.97,649
mtl-13055,2022-07-18 2:29,3,Satellite Dish,Bronze,2,Pending,$479.97,29601
mtl-13056,2023-02-16 7:03,5,Smart Home Camera,Silver,3,Pending,$549.95,434
mtl-13057,2022-11-14 17:17,3,Smart Home Sensor,Gold,4,Pending,$179.97,112
mtl-13058,2022-04-10 19:58,1,Wireless Video Game Console,Bronze,2,Paid,$309.99,29750
mtl-13059,2023-02-25 5:20,4,Satellite Radio,Silver,3,Processing,$439.96,489
mtl-13060,2022-11-26 15:54,4,Wireless Game Controller,Gold,4,Paid,$239.96,29659
mtl-13061,2022-10-19 17:50,1,Wireless Headphones,Bronze,2,Pending,$75.00,298
mtl-13062,2023-02-13 10:29,3,Wireless Network Adapter,Gold,4,Paid,$179.97,30037
mtl-13063,2022-12-23 21:22,3,Wireless Router,Silver,3,Paid,$179.97,29929
mtl-13064,2022-11-13 3:17,1,Satellite Phone,Gold,4,Paid,$259.99,418
mtl-13065,2022-02-25 19:30,2,Wireless Network Adapter,Silver,3,Pending,$119.98,644
mtl-13066,2022-03-30 0:21,4,Smart Home Hub,Silver,3,Processing,$439.96,30090
mtl-13067,2022-09-21 22:03,1,Wireless Video Streaming Device,Silver,3,Pending,$75.00,272
mtl-13068,2022-08-26 11:50,4,Wireless Mouse,Bronze,2,Processing,$100.00,25
mtl-13069,2022-04-22 16:26,5,Wireless Home Entertainment System,Silver,3,Paid,"$2,049.95",29525
mtl-13070,2022-04-29 18:25,3,Wireless Video Streaming Device,Bronze,2,Processing,$225.00,30042
mtl-13071,2022-08-03 12:44,5,Wireless Router,Gold,4,Processing,$299.95,697
mtl-13072,2022-09-29 4:33,5,Smartphone,Silver,3,Pending,"$2,549.95",29988
mtl-13073,2022-07-21 6:05,3,Wireless Home Network System,Gold,4,Pending,$479.97,57
mtl-13074,2022-04-05 23:34,5,Wireless Video Game Console,Bronze,2,Pending,"$1,549.95",307
mtl-13075,2023-03-15 7:49,2,Wireless Range Extender,Bronze,2,Processing,$150.00,185
mtl-13076,2023-03-25 4:47,1,Wireless Storage Device,Gold,4,Processing,$209.99,29502
mtl-13077,2022-03-18 23:16,5,Smart Home Appliance,Gold,4,Pending,"$1,299.95",220
mtl-13078,2022-08-01 8:01,4,Modem,Silver,3,Processing,$300.00,298
mtl-13079,2022-03-30 10:47,5,Wireless Mouse,Silver,3,Processing,$125.00,327
mtl-13080,2022-11-16 22:54,4,Wireless Access Point,Silver,3,Processing,$300.00,238
mtl-13081,2022-10-28 9:47,3,Wireless Range Extender,Silver,3,Pending,$225.00,621
mtl-13082,2022-01-25 9:45,4,Wireless Video Game Console,Bronze,2,Processing,"$1,239.96",56
mtl-13083,2022-03-24 2:54,1,Wireless Charger,Gold,4,Pending,$25.00,478
mtl-13084,2022-04-10 11:10,3,Desktop Computer,Bronze,2,Processing,"$3,029.97",29770
mtl-13085,2022-02-26 5:42,1,Smart Home Security System,Silver,3,Processing,$509.99,29893
mtl-13086,2022-11-01 9:33,3,Desktop Computer,Bronze,2,Paid,"$3,029.97",516
mtl-13087,2022-02-11 3:44,2,Smart Home Hub,Silver,3,Processing,$219.98,426
mtl-13088,2022-08-20 13:14,2,Modem,Silver,3,Processing,$150.00,30008
mtl-13089,2022-07-11 14:14,3,Satellite Radio,Bronze,2,Pending,$329.97,29732
mtl-13090,2023-03-18 15:59,2,Smart Home Door Lock,Gold,4,Pending,$319.98,29914
mtl-13091,2022-02-16 19:55,3,Wireless Audio Receiver,Gold,4,Processing,$225.00,29847
mtl-13092,2022-02-19 22:18,3,Satellite Phone,Bronze,2,Paid,$779.97,29929
mtl-13093,2023-03-18 12:33,5,Streaming Media Player,Bronze,2,Processing,$375.00,608
mtl-13094,2022-03-23 9:48,3,Smart Home Door Lock,Bronze,2,Paid,$479.97,186
mtl-13095,2022-08-05 9:24,2,Wireless Printer,Bronze,2,Processing,$150.00,29741
mtl-13096,2022-10-06 5:22,5,Wireless Headphones,Bronze,2,Processing,$375.00,29622
mtl-13097,2022-08-18 10:49,4,Tablet,Bronze,2,Processing,"$1,239.96",448
mtl-13098,2022-03-04 14:42,2,Modem,Silver,3,Processing,$150.00,29635
mtl-13099,2022-08-16 20:31,4,Smart Home Camera,Bronze,2,Processing,$439.96,582
mtl-13100,2022-05-12 20:45,5,Wireless Microphone,Gold,4,Pending,$299.95,30111
mtl-13101,2022-08-10 22:28,1,Wireless Speaker,Gold,4,Pending,$75.00,29911
mtl-13102,2022-12-03 18:47,4,Smart Home Hub,Gold,4,Processing,$439.96,29566
mtl-13103,2022-02-10 23:42,5,Smart Home Hub,Silver,3,Pending,$549.95,30036
mtl-13104,2023-03-26 21:06,4,Wireless Video Game Console,Gold,4,Processing,"$1,239.96",148
mtl-13105,2022-02-12 19:54,3,Wireless Network Adapter,Bronze,2,Paid,$179.97,30115
mtl-13106,2022-11-20 17:33,1,Smart Home Thermostat,Gold,4,Processing,$209.99,187
mtl-13107,2022-12-25 11:24,3,Wireless Audio Receiver,Silver,3,Processing,$225.00,29646
mtl-13108,2023-04-04 23:42,2,Cable TV Box,Bronze,2,Paid,$219.98,91
mtl-13109,2023-04-11 11:06,2,Smart Home Thermostat,Gold,4,Pending,$419.98,29577
mtl-13110,2022-12-20 17:44,1,Wireless Video Streaming Device,Silver,3,Paid,$75.00,349
mtl-13111,2022-01-19 14:06,4,Smart Home Sensor,Silver,3,Paid,$239.96,401
mtl-13112,2022-06-17 22:42,4,VoIP Phone,Gold,4,Processing,$639.96,29732
mtl-13113,2022-12-13 20:23,2,GPS Navigation System,Silver,3,Paid,$419.98,10
mtl-13114,2023-03-10 4:39,2,Wireless Security System,Gold,4,Pending,$319.98,29605
mtl-13115,2022-02-05 1:20,4,Wireless Audio Receiver,Silver,3,Pending,$300.00,29962
mtl-13116,2022-09-17 17:00,3,Smartphone,Bronze,2,Processing,"$1,529.97",358
mtl-13117,2022-05-04 7:23,3,Smart Home Door Lock,Silver,3,Paid,$479.97,30090
mtl-13118,2023-04-25 1:37,5,Wireless Headphones,Silver,3,Processing,$375.00,29865
mtl-13119,2022-05-27 9:42,3,Wireless Microphone,Silver,3,Paid,$179.97,29683
mtl-13120,2022-09-11 4:30,3,Smart Home Door Lock,Bronze,2,Pending,$479.97,29884
mtl-13121,2023-03-13 10:53,1,Cell Phone,Silver,3,Paid,$109.99,679
mtl-13122,2022-04-06 4:14,3,Wireless Mouse,Gold,4,Pending,$75.00,29689
mtl-13123,2022-11-08 17:47,2,GPS Navigation System,Bronze,2,Processing,$419.98,186
mtl-13124,2022-03-28 17:46,2,Wireless Video Game Console,Silver,3,Pending,$619.98,29967
mtl-13125,2022-11-13 20:54,2,Network Switch,Bronze,2,Paid,$319.98,435
mtl-13126,2022-05-11 17:55,2,VoIP Phone,Bronze,2,Pending,$319.98,30090
mtl-13127,2023-02-12 16:00,2,Satellite Phone,Silver,3,Pending,$519.98,29859
mtl-13128,2022-01-15 11:21,3,Smart Home Camera,Gold,4,Pending,$329.97,29557
mtl-13129,2022-12-24 7:26,4,Wireless Home Security System,Silver,3,Processing,"$1,039.96",608
mtl-13130,2022-12-18 9:35,2,Wireless Mouse,Bronze,2,Paid,$50.00,425
mtl-13131,2022-04-01 12:38,2,Wireless Printer,Gold,4,Processing,$150.00,407
mtl-13132,2023-02-19 21:21,2,Network Switch,Gold,4,Paid,$319.98,29623
mtl-13133,2022-07-10 10:44,1,Smart Home Security System,Silver,3,Processing,$509.99,641
mtl-13134,2022-02-20 18:03,4,Streaming Media Player,Gold,4,Paid,$300.00,362
mtl-13135,2022-02-05 22:51,3,Laptop,Silver,3,Processing,"$2,429.97",29806
mtl-13136,2022-08-08 16:11,1,Satellite Phone,Silver,3,Pending,$259.99,418
mtl-13137,2022-04-19 3:16,3,Wireless Video Doorbell,Gold,4,Pending,$479.97,30044
mtl-13138,2022-09-08 9:03,2,Wireless Mouse,Silver,3,Paid,$50.00,277
mtl-13139,2022-03-18 3:28,4,Wireless Speaker,Gold,4,Paid,$300.00,648
mtl-13140,2022-11-26 20:58,2,Wireless Video Camera,Silver,3,Pending,$219.98,30118
mtl-13141,2022-07-24 17:02,4,Satellite Phone,Bronze,2,Pending,"$1,039.96",29865
mtl-13142,2022-09-02 20:19,2,Fiber Optic Modem,Silver,3,Processing,$319.98,489
mtl-13143,2023-04-23 0:16,1,Wireless Security System,Bronze,2,Processing,$159.99,685
mtl-13144,2022-02-08 6:21,2,Smart TV,Gold,4,Processing,"$1,019.98",30111
mtl-13145,2022-05-20 4:21,4,Smartwatch,Bronze,2,Paid,$839.96,30110
mtl-13146,2022-11-18 19:54,1,Wireless Security System,Silver,3,Paid,$159.99,421
mtl-13147,2022-03-17 13:43,1,Cable TV Box,Bronze,2,Processing,$109.99,478
mtl-13148,2022-09-17 12:56,4,Wireless Home Entertainment System,Silver,3,Pending,"$1,639.96",489
mtl-13149,2022-02-28 20:17,1,Network Switch,Bronze,2,Pending,$159.99,250
mtl-13150,2023-04-26 9:05,2,Wireless Backup Drive,Bronze,2,Pending,$319.98,29521
mtl-13151,2022-04-02 18:29,5,Wireless Home Entertainment System,Silver,3,Paid,"$2,049.95",96
mtl-13152,2022-02-28 23:19,2,Wireless Game Controller,Gold,4,Paid,$119.98,29636
mtl-13153,2022-10-17 3:05,3,Smart Home Security System,Bronze,2,Pending,"$1,529.97",516
mtl-13154,2023-02-12 5:50,4,Network Switch,Bronze,2,Paid,$639.96,254
mtl-13155,2023-01-17 20:58,2,Wireless Backup Drive,Silver,3,Paid,$319.98,124
mtl-13156,2022-12-21 16:39,1,Smart Home Lighting,Gold,4,Pending,$75.00,425
mtl-13157,2022-01-02 1:59,2,Laptop,Bronze,2,Paid,"$1,619.98",29872
mtl-13158,2023-04-23 6:06,5,Cell Phone,Bronze,2,Pending,$549.95,30008
mtl-13159,2023-02-02 7:37,4,Tablet,Bronze,2,Pending,"$1,239.96",29937
mtl-13160,2023-03-21 7:22,3,Smart Home Sensor,Gold,4,Pending,$179.97,307
mtl-13161,2022-01-12 17:07,1,Smartwatch,Silver,3,Paid,$209.99,29732
mtl-13162,2022-10-05 11:21,2,Wireless Home Entertainment System,Bronze,2,Paid,$819.98,29631
mtl-13163,2023-04-07 20:33,4,Smart Home Sensor,Silver,3,Processing,$239.96,95
mtl-13164,2022-07-21 1:40,1,IP Camera,Bronze,2,Pending,$209.99,180
mtl-13165,2022-11-27 20:48,4,Streaming Media Player,Silver,3,Processing,$300.00,57
mtl-13166,2023-02-20 1:57,2,Wireless Home Surveillance System,Bronze,2,Paid,$619.98,29859
mtl-13167,2022-08-09 3:31,2,Smart Home Appliance,Bronze,2,Paid,$519.98,609
mtl-13168,2022-03-08 12:36,3,IP Camera,Bronze,2,Paid,$629.97,30087
mtl-13169,2022-02-26 3:22,3,Wireless Home Surveillance System,Silver,3,Paid,$929.97,30036
mtl-13170,2022-05-30 7:44,4,Desktop Computer,Gold,4,Pending,"$4,039.96",528
mtl-13171,2022-11-25 10:40,1,Fiber Optic Modem,Bronze,2,Processing,$159.99,48
mtl-13172,2022-01-23 9:11,1,Smart Home Sensor,Silver,3,Processing,$59.99,156
mtl-13173,2022-08-17 5:32,2,Wireless Microphone,Gold,4,Pending,$119.98,462
mtl-13174,2022-07-17 8:44,3,Desktop Computer,Gold,4,Processing,"$3,029.97",701
mtl-13175,2023-02-07 2:39,1,Smart Home Door Lock,Gold,4,Pending,$159.99,30008
mtl-13176,2022-02-02 23:24,1,Wireless Home Entertainment System,Gold,4,Processing,$409.99,613
mtl-13177,2023-03-25 21:18,2,DSL Modem,Gold,4,Pending,$150.00,124
mtl-13178,2022-11-01 4:41,3,Cable Modem,Gold,4,Pending,$225.00,187
mtl-13179,2023-03-10 20:07,3,Wireless Microphone,Silver,3,Processing,$179.97,417
mtl-13180,2022-12-13 2:51,4,Wireless Home Entertainment System,Gold,4,Pending,"$1,639.96",336
mtl-13181,2022-09-23 8:02,5,Wireless Video Game Console,Bronze,2,Processing,"$1,549.95",701
mtl-13182,2023-03-24 20:25,1,Wireless Video Streaming Device,Bronze,2,Processing,$75.00,475
mtl-13183,2022-07-16 22:46,5,Antenna,Silver,3,Paid,$299.95,235
mtl-13184,2022-12-13 19:17,3,Smart Home Appliance,Silver,3,Pending,$779.97,29766
mtl-13185,2022-07-08 22:20,2,Smartwatch,Silver,3,Pending,$419.98,29834
mtl-13186,2022-09-09 15:17,4,Cell Phone,Gold,4,Pending,$439.96,29867
mtl-13187,2022-07-23 0:53,4,Smart Home Thermostat,Gold,4,Paid,$839.96,701
mtl-13188,2022-11-03 11:36,5,Wireless Home Entertainment System,Gold,4,Pending,"$2,049.95",280
mtl-13189,2022-12-11 9:46,4,Smart Home Thermostat,Silver,3,Pending,$839.96,30042
mtl-13190,2022-06-18 14:29,1,Antenna,Gold,4,Pending,$59.99,698
mtl-13191,2022-09-15 3:58,2,Wireless Audio Receiver,Bronze,2,Processing,$150.00,307
mtl-13192,2022-06-09 4:43,1,Wireless Mouse,Bronze,2,Pending,$25.00,29506
mtl-13193,2023-04-17 11:07,4,Wireless Home Entertainment System,Gold,4,Processing,"$1,639.96",418
mtl-13194,2023-04-20 17:27,2,Tablet,Bronze,2,Pending,$619.98,461
mtl-13195,2023-03-07 2:32,5,Smart Home Camera,Silver,3,Pending,$549.95,346
mtl-13196,2022-04-11 17:03,3,Smart Home Security System,Gold,4,Pending,"$1,529.97",277
mtl-13197,2022-05-22 9:23,4,Wireless Video Game Console,Gold,4,Processing,"$1,239.96",25
mtl-13198,2022-08-30 13:46,4,Wireless Microphone,Silver,3,Processing,$239.96,436
mtl-13199,2023-01-18 14:27,2,Cable Modem,Silver,3,Paid,$150.00,29536
mtl-13200,2022-03-26 14:32,5,VoIP Phone,Gold,4,Paid,$799.95,29908
mtl-13201,2022-07-23 11:42,2,VoIP Phone,Gold,4,Pending,$319.98,30112
mtl-13202,2023-03-07 17:19,5,GPS Navigation System,Bronze,2,Paid,"$1,049.95",29683
mtl-13203,2022-01-02 6:10,3,Smart Home Door Lock,Silver,3,Pending,$479.97,29744
mtl-13204,2022-10-18 16:32,5,Smart Home Camera,Gold,4,Processing,$549.95,444
mtl-13205,2022-10-13 15:59,4,Wireless Video Camera,Gold,4,Paid,$439.96,11
mtl-13206,2023-02-06 9:06,3,Wireless Headphones,Gold,4,Pending,$225.00,286
mtl-13207,2022-06-10 7:27,2,Wireless Home Automation System,Silver,3,Paid,"$1,019.98",30061
mtl-13208,2023-01-15 23:52,1,Smartwatch,Bronze,2,Processing,$209.99,570
mtl-13209,2023-04-25 16:57,2,Wireless Home Network System,Gold,4,Processing,$319.98,29768
mtl-13210,2022-11-25 18:29,3,Cable Modem,Bronze,2,Pending,$225.00,282
mtl-13211,2023-04-07 2:02,2,Smart Home Sensor,Bronze,2,Paid,$119.98,460
mtl-13212,2022-03-19 2:05,3,Cable Modem,Bronze,2,Pending,$225.00,29988
mtl-13213,2023-03-15 23:22,5,Smartphone,Silver,3,Processing,"$2,549.95",352
mtl-13214,2022-10-11 1:02,4,Smartwatch,Gold,4,Pending,$839.96,30104
mtl-13215,2022-06-25 13:32,3,Streaming Media Player,Silver,3,Pending,$225.00,29766
mtl-13216,2022-07-18 21:17,3,Wireless Headphones,Bronze,2,Pending,$225.00,29873
mtl-13217,2022-09-08 15:23,1,Smart Home Lighting,Gold,4,Processing,$75.00,28
mtl-13218,2022-03-07 19:09,3,Cell Phone,Silver,3,Processing,$329.97,461
mtl-13219,2022-08-26 8:58,3,Wireless Range Extender,Gold,4,Processing,$225.00,399
mtl-13220,2022-12-09 4:05,1,Wireless Audio Receiver,Silver,3,Paid,$75.00,30034
mtl-13221,2022-04-14 9:07,3,Smart Home Camera,Silver,3,Pending,$329.97,16
mtl-13222,2022-04-22 4:11,2,Smart TV,Bronze,2,Pending,"$1,019.98",29938
mtl-13223,2022-01-04 2:19,3,Satellite Phone,Bronze,2,Processing,$779.97,426
mtl-13224,2022-09-04 2:32,5,Wireless Microphone,Bronze,2,Paid,$299.95,399
mtl-13225,2023-02-12 13:53,3,Desktop Computer,Silver,3,Pending,"$3,029.97",196
mtl-13226,2022-03-22 21:56,3,Wireless Printer,Bronze,2,Paid,$225.00,29736
mtl-13227,2023-04-10 10:41,1,Wireless Home Security System,Gold,4,Pending,$259.99,274
mtl-13228,2022-04-14 18:06,4,Wireless Charger,Bronze,2,Processing,$100.00,218
mtl-13229,2022-09-22 23:02,5,Cable TV Box,Gold,4,Processing,$549.95,570
mtl-13230,2022-07-22 0:58,5,Cable TV Box,Bronze,2,Paid,$549.95,701
mtl-13231,2022-08-18 19:21,1,Wireless Game Controller,Gold,4,Processing,$59.99,29622
mtl-13232,2022-12-22 11:48,4,Modem,Bronze,2,Processing,$300.00,29964
mtl-13233,2022-07-10 17:44,3,Wireless Mouse,Silver,3,Processing,$75.00,29636
mtl-13234,2023-02-25 9:29,2,Smart Home Lighting,Gold,4,Processing,$150.00,29847
mtl-13235,2023-01-05 20:25,5,GPS Navigation System,Silver,3,Processing,"$1,049.95",147
mtl-13236,2022-04-17 23:37,2,Smart Home Appliance,Bronze,2,Processing,$519.98,29574
mtl-13237,2022-06-03 20:50,2,Satellite Radio,Silver,3,Processing,$219.98,111
