SellerId,Name,Title,Email,Active,Salaried
29603,Janaina Barreiro Gambaro Bueno,Sra.,[email],TRUE,TRUE
29636,Andy Carothers,Mr.,[email],TRUE,TRUE
29780,Frances Giglio,Mr.,[email],TRUE,TRUE
29567,Jackie Blackwell,Ms.,[email],FALSE,FALSE
29813,Katherine Harding,Ms.,[email],FALSE,TRUE
613,Jim Stewart,Mr.,[email],FALSE,FALSE
380,Eva Corets,Ms.,[email],TRUE,FALSE
698,Andy Carothers,Mr.,[email],TRUE,FALSE
30112,Patricia Vasquez,Ms.,[email],FALSE,FALSE
29662,Jill Christie,Ms.,[email],FALSE,TRUE
395,June Brunner,Ms.,[email],FALSE,FALSE
648,Cheryl Herring,Ms.,[email],FALSE,FALSE
239,Jane McCarty,Ms.,[email],TRUE,TRUE
560,Paul Alcorn,Mr.,[email],FALSE,TRUE
587,Rhoda Finley,Ms.,[email],FALSE,FALSE
29948,Elsie Lewin,Ms.,[email],TRUE,TRUE
30063,Vanessa Tench,Ms.,[email],TRUE,TRUE
471,John Ford,Mr.,[email],TRUE,FALSE
29574,Randall Boseman,Mr.,[email],FALSE,FALSE
124,Yuhong Li,Ms.,[email],TRUE,FALSE
30024,Neva Mitchell,Ms.,[email],TRUE,TRUE
401,Tom Johnston,Mr.,[email],TRUE,TRUE
182,Stanley Alan,Mr.,[email],FALSE,FALSE
29559,Robert Bernacchi,Mr.,[email],FALSE,FALSE
274,Janet Gilliat,Ms.,[email],TRUE,FALSE
29568,Donald Blanton,Mr.,[email],FALSE,TRUE
96,Bonnie Lepro,Ms.,[email],TRUE,FALSE
29822,James Haugh,Mr.,[email],FALSE,TRUE
29964,Anita Lucerne,Ms.,[email],FALSE,TRUE
418,Lee Chapla,Mr.,[email],TRUE,FALSE
644,Gregory Vanderbout,Mr.,[email],FALSE,TRUE
29622,Henry Campen,Mr.,[email],TRUE,FALSE
29806,Betty Haines,Ms.,[email],FALSE,TRUE
475,John Evans,Mr.,[email],FALSE,TRUE
29605,Megan Burke,Ms.,[email],FALSE,FALSE
617,Arlene Huff,Ms.,[email],TRUE,FALSE
30012,Helen Meyer,Ms.,[email],FALSE,FALSE
643,Denise Maccietto,Ms.,[email],TRUE,TRUE
437,Megan Burke,Ms.,[email],TRUE,FALSE
641,Rose Vandenouer,Ms.,[email],TRUE,TRUE
328,Robert Vessa,Mr.,[email],TRUE,TRUE
30090,Christie Trujillo,Ms.,[email],TRUE,TRUE
29557,Alexander Berger,Mr.,[email],FALSE,FALSE
454,Gail Erickson,Ms.,[email],FALSE,TRUE
29583,Alan Brewer,Mr.,[email],FALSE,TRUE
457,Mark Erickson,Mr.,[email],FALSE,TRUE
112,Elsie Lewin,Ms.,[email],FALSE,FALSE
30061,Chad Tedford,Mr.,[email],TRUE,FALSE
29650,Forrest Chandler,Mr.,[email],FALSE,FALSE
201,Edna Benson,Ms.,[email],TRUE,FALSE
29535,Wayne Banack,Mr.,[email],TRUE,TRUE
131,Vanessa Tench,Ms.,[email],FALSE,FALSE
609,David Hodgson,Mr.,[email],FALSE,FALSE
649,Walter Mays,Mr.,[email],FALSE,TRUE
29740,Martha Espinoza,Ms.,[email],TRUE,TRUE
29782,Janet Gilliat,Ms.,[email],TRUE,FALSE
148,Alan Brewer,Mr.,[email],FALSE,FALSE
29732,Carol Elliott,Ms.,[email],TRUE,TRUE
253,Erik Ismert,Mr.,[email],TRUE,FALSE
29766,Bob Gage,Mr.,[email],TRUE,FALSE
29550,Stanley Alan,Mr.,[email],FALSE,FALSE
30117,Robert Vessa,Mr.,[email],FALSE,TRUE
111,Bob Tinker,Mr.,[email],TRUE,TRUE
291,Wayne Banack,Mr.,[email],TRUE,FALSE
29901,John Kelly,Mr.,[email],FALSE,TRUE
29770,Kathleen Garza,Ms.,[email],FALSE,FALSE
79,Mitch Kennedy,Mr.,[email],TRUE,FALSE
95,Jane Carmichael,Ms.,[email],FALSE,TRUE
29860,Arlene Huff,Ms.,[email],FALSE,FALSE
259,Lucio Iallo,Mr.,[email],FALSE,FALSE
28,Jackie Blackwell,Ms.,[email],FALSE,TRUE
29859,Joshua Huff,Mr.,[email],TRUE,FALSE
695,Rob Caron,Mr.,[email],FALSE,TRUE
574,Janice Hows,Ms.,[email],TRUE,TRUE
97,Eugene Kogan,Mr.,[email],FALSE,TRUE
425,Stephen Jiang,Mr.,[email],FALSE,TRUE
29562,Steven Brown,Mr.,[email],TRUE,TRUE
30105,Gregory Vanderbout,Mr.,[email],FALSE,TRUE
596,Kathie Flood,Ms.,[email],FALSE,TRUE
282,Billy Trent,Mr.,[email],TRUE,FALSE
443,Janaina Barreiro Gambaro Bueno,Sra.,[email],FALSE,FALSE
29938,Frank Campbell,Mr.,[email],TRUE,FALSE
30115,Dora Verdad,Ms.,[email],FALSE,FALSE
25,Donald Blanton,Mr.,[email],TRUE,FALSE
244,Bronson Jacobs,Mr.,[email],FALSE,TRUE
220,Robert Brown,Mr.,[email],FALSE,FALSE
307,Neva Mitchell,Ms.,[email],TRUE,FALSE
29502,Paul Alcorn,Mr.,[email],TRUE,FALSE
29865,Lucio Iallo,Mr.,[email],TRUE,FALSE
29803,Hattie Haemon,Ms.,[email],TRUE,TRUE
29944,Bonnie Lepro,Ms.,[email],TRUE,FALSE
254,Robert Bernacchi,Mr.,[email],FALSE,FALSE
29962,Sharon Looney,Ms.,[email],FALSE,FALSE
29663,Alice Clark,Ms.,[email],FALSE,FALSE
30047,Michael Sullivan,Mr.,[email],FALSE,FALSE
679,Brenda Heaney,Ms.,[email],FALSE,FALSE
288,Robert Barker,Mr.,[email],TRUE,FALSE
29949,George Li,Mr.,[email],FALSE,TRUE
29536,Robert Barker,Mr.,[email],TRUE,FALSE
489,Dorothy Fox,Ms.,[email],TRUE,FALSE
91,Joy Koski,Ms.,[email],FALSE,FALSE
685,James Haugh,Mr.,[email],FALSE,TRUE
29744,John Evans,Mr.,[email],TRUE,FALSE
563,Sean Jacobson,Mr.,[email],FALSE,TRUE
115,George Li,Mr.,[email],FALSE,FALSE
478,Ruby Sue Styles,Ms.,[email],FALSE,FALSE
29908,Joe Kim,Mr.,[email],FALSE,FALSE
470,Delia Toone,Ms.,[email],FALSE,TRUE
29544,Shaun Beasley,Mr.,[email],TRUE,FALSE
29924,Mitch Kennedy,Mr.,[email],TRUE,FALSE
29510,Cecil Allison,Mr.,[email],TRUE,TRUE
30107,Margaret Vanderkamp,Ms.,[email],FALSE,FALSE
273,Christie Trujillo,Ms.,[email],FALSE,FALSE
436,Barbara Calone,Ms.,[email],FALSE,TRUE
30037,Jim Stewart,Mr.,[email],TRUE,TRUE
61,Jeffrey Kurtz,Mr.,[email],TRUE,TRUE
290,Scott Culp,Mr.,[email],TRUE,TRUE
29741,Janeth Esteves,Sra.,[email],TRUE,TRUE
10,Kathleen Garza,Ms.,[email],TRUE,TRUE
29884,Brian Johnson,Mr.,[email],TRUE,TRUE
29736,Terry Eminhizer,Mr.,[email],TRUE,TRUE
29753,Kathie Flood,Ms.,[email],FALSE,TRUE
30080,Delia Toone,Ms.,[email],TRUE,FALSE
29532,James Bailey,Mr.,[email],TRUE,TRUE
298,Robert Mitosinka,Mr.,[email],TRUE,FALSE
484,Gary Suess,Mr.,[email],FALSE,FALSE
30028,Laura Steele,Ms.,[email],FALSE,FALSE
448,Terry Eminhizer,Mr.,[email],FALSE,FALSE
29651,Lee Chapla,Mr.,[email],FALSE,FALSE
29868,Denean Ison,Ms.,[email],FALSE,FALSE
362,Sharon Crow,Ms.,[email],FALSE,FALSE
29646,Stacey Cereghino,Ms.,[email],TRUE,FALSE
29800,Brian Groth,Mr.,[email],TRUE,FALSE
30110,Gary Vargas,Mr.,[email],TRUE,FALSE
29885,David Johnson,Mr.,[email],FALSE,FALSE
29485,Catherine Abel,Ms.,[email],FALSE,FALSE
257,Matthias Berndt,Mr.,[email],FALSE,TRUE
147,Alice Clark,Ms.,[email],TRUE,FALSE
466,Janeth Esteves,Sra.,[email],TRUE,TRUE
29755,Kelly Focht,Ms.,[email],FALSE,TRUE
608,Steven Brown,Mr.,[email],FALSE,FALSE
461,Glenn Track,Mr.,[email],TRUE,TRUE
29631,Jane Carmichael,Ms.,[email],TRUE,FALSE
29521,Tom Johnston,Mr.,[email],FALSE,FALSE
583,Laura Steele,Ms.,[email],FALSE,TRUE
30042,Ruby Sue Styles,Ms.,[email],TRUE,TRUE
29668,Connie Coffman,Ms.,[email],FALSE,TRUE
430,Gustavo Camargo,Sr.,[email],FALSE,TRUE
226,Vance Johns,Ms.,[email],TRUE,FALSE
545,Christian Kleinerman,Mr.,[email],TRUE,FALSE
29778,Leo Giakoumakis,Mr.,[email],FALSE,TRUE
29566,Mae Black,Ms.,[email],TRUE,TRUE
408,Alexander Berger,Mr.,[email],TRUE,FALSE
650,Margaret Vanderkamp,Ms.,[email],TRUE,TRUE
580,Joshua Huff,Mr.,[email],TRUE,TRUE
621,Matthew Hink,Mr.,[email],TRUE,FALSE
29764,John Ford,Mr.,[email],TRUE,FALSE
30044,Gary Suess,Mr.,[email],TRUE,TRUE
29998,Jane McCarty,Ms.,[email],TRUE,FALSE
516,Thomas Michaels,Mr.,[email],TRUE,TRUE
334,Dora Verdad,Ms.,[email],TRUE,TRUE
701,Linda Ecoffey,Ms.,[email],TRUE,FALSE
29728,Maciej Dusza,Mr.,[email],FALSE,TRUE
47,Hattie Haemon,Ms.,[email],TRUE,FALSE
29911,Tim Kim,Mr.,[email],FALSE,TRUE
29527,Robert Avalos,Mr.,[email],TRUE,FALSE
16,Christopher Beck,Mr.,[email],FALSE,TRUE
165,Randall Boseman,Mr.,[email],FALSE,FALSE
29873,Mary Alexander,Ms.,[email],FALSE,FALSE
29560,Matthias Berndt,Mr.,[email],TRUE,FALSE
29941,Jolie Lenehan,Ms.,[email],FALSE,TRUE
434,James Bailey,Mr.,[email],TRUE,TRUE
29893,Sandeep Kaliyath,Mr.,[email],FALSE,FALSE
56,Brian Groth,Mr.,[email],TRUE,TRUE
258,Sairaj Uddin,Mr.,[email],FALSE,TRUE
327,Caroline Vicknair,Ms.,[email],TRUE,FALSE
674,Melissa Marple,Ms.,[email],FALSE,FALSE
29524,Chris Ashton,Mr.,[email],TRUE,TRUE
30094,Sairaj Uddin,Mr.,[email],FALSE,FALSE
29957,Kevin Liu,Mr.,[email],FALSE,FALSE
29506,Sean Jacobson,Mr.,[email],FALSE,FALSE
696,Maciej Dusza,Mr.,[email],TRUE,FALSE
29600,June Brunner,Ms.,[email],TRUE,TRUE
219,Brian Johnson,Mr.,[email],TRUE,TRUE
29653,Pei Chow,Mr.,[email],FALSE,FALSE
29758,Dorothy Fox,Ms.,[email],TRUE,FALSE
460,Martha Espinoza,Ms.,[email],FALSE,FALSE
39,Sharon Looney,Ms.,[email],TRUE,FALSE
48,Anita Lucerne,Ms.,[email],TRUE,TRUE
29988,Steve Masters,Mr.,[email],FALSE,FALSE
29975,Walter Mays,Mr.,[email],FALSE,TRUE
29824,Brenda Heaney,Ms.,[email],TRUE,TRUE
394,Bonnie Kearney,Ms.,[email],FALSE,FALSE
689,Sandra Martinez,Ms.,[email],TRUE,FALSE
29553,Edna Benson,Ms.,[email],FALSE,TRUE
235,Mary Alexander,Ms.,[email],TRUE,FALSE
196,Jolie Lenehan,Ms.,[email],TRUE,FALSE
569,Cecil Allison,Mr.,[email],TRUE,FALSE
29872,Jodan Jacobson,Ms.,[email],TRUE,TRUE
29683,Eva Corets,Ms.,[email],FALSE,TRUE
57,Judy Lundahl,Ms.,[email],FALSE,TRUE
187,Frank Campbell,Mr.,[email],TRUE,FALSE
29921,Joy Koski,Ms.,[email],TRUE,TRUE
336,Brian Goldstein,Mr.,[email],TRUE,FALSE
186,Pei Chow,Mr.,[email],FALSE,TRUE
343,Patricia Vasquez,Ms.,[email],TRUE,TRUE
363,Chris Ashton,Mr.,[email],FALSE,TRUE
29857,Janice Hows,Ms.,[email],FALSE,TRUE
29879,Stephen Jiang,Mr.,[email],TRUE,TRUE
150,Jill Christie,Ms.,[email],TRUE,TRUE
29919,Eugene Kogan,Mr.,[email],FALSE,FALSE
29655,Nicky Chesnut,Ms.,[email],FALSE,TRUE
29867,Erik Ismert,Mr.,[email],FALSE,FALSE
352,Shane Kim,Mr.,[email],FALSE,FALSE
29601,Dirk Bruno,Mr.,[email],FALSE,TRUE
444,Shaun Beasley,Mr.,[email],FALSE,TRUE
29929,Jeffrey Kurtz,Mr.,[email],TRUE,FALSE
498,Kelly Focht,Ms.,[email],TRUE,TRUE
286,Leo Giakoumakis,Mr.,[email],FALSE,FALSE
29768,Michael Galos,Mr.,[email],TRUE,TRUE
29771,Dominic Gash,Mr.,[email],FALSE,TRUE
456,Michael Galos,Mr.,[email],FALSE,TRUE
29689,Scott Culp,Mr.,[email],FALSE,FALSE
462,Bob Gage,Mr.,[email],TRUE,FALSE
30016,Thomas Michaels,Mr.,[email],FALSE,FALSE
29937,Marjorie Lee,Ms.,[email],FALSE,TRUE
29591,Robert Brown,Mr.,[email],TRUE,FALSE
502,Krishna Sunkammurali,Mr.,[email],TRUE,TRUE
29503,Gregory Alderson,Mr.,[email],FALSE,TRUE
29546,Christopher Beck,Mr.,[email],TRUE,FALSE
280,Frances Giglio,Mr.,[email],TRUE,TRUE
180,Nicky Chesnut,Ms.,[email],TRUE,TRUE
604,Wathalee Steuber,Ms.,[email],TRUE,FALSE
30104,Rose Vandenouer,Ms.,[email],TRUE,TRUE
30050,Krishna Sunkammurali,Mr.,[email],TRUE,FALSE
610,Liza Marie Stevens,Ms.,[email],TRUE,TRUE
2,Keith Harris,Mr.,[email],FALSE,FALSE
346,Ranjit Varkey Chudukatil,Mr.,[email],TRUE,TRUE
30087,Billy Trent,Mr.,[email],FALSE,FALSE
504,Mae Black,Ms.,[email],TRUE,TRUE
29525,Teresa Atkinson,Ms.,[email],TRUE,TRUE
218,David Johnson,Mr.,[email],FALSE,FALSE
366,Teresa Atkinson,Ms.,[email],TRUE,FALSE
30036,Liza Marie Stevens,Ms.,[email],FALSE,FALSE
29834,Cheryl Herring,Ms.,[email],TRUE,FALSE
543,R. Morgan Mendoza,Mr.,[email],TRUE,FALSE
29781,Guy Gilbert,Mr.,[email],TRUE,FALSE
452,Olga Trau,Ms.,[email],FALSE,TRUE
29738,Gail Erickson,Ms.,[email],FALSE,TRUE
277,Guy Gilbert,Mr.,[email],TRUE,FALSE
29967,Judy Lundahl,Ms.,[email],FALSE,TRUE
358,Joe Kim,Mr.,[email],TRUE,TRUE
166,Stacey Cereghino,Ms.,[email],TRUE,FALSE
417,Ruth Choin,Ms.,[email],FALSE,FALSE
275,Chris Cannon,Mr.,[email],TRUE,FALSE
29952,Yuhong Li,Ms.,[email],FALSE,FALSE
184,Marjorie Lee,Ms.,[email],FALSE,TRUE
29870,Bronson Jacobs,Mr.,[email],TRUE,FALSE
30034,Wathalee Steuber,Ms.,[email],FALSE,FALSE
29843,Matthew Hink,Mr.,[email],FALSE,FALSE
349,Gary Vargas,Mr.,[email],FALSE,FALSE
238,Jodan Jacobson,Ms.,[email],FALSE,FALSE
66,Alexander Deborde,Mr.,[email],FALSE,TRUE
552,Tim Kim,Mr.,[email],TRUE,TRUE
29910,Shane Kim,Mr.,[email],FALSE,TRUE
29818,Roger Harui,Mr.,[email],FALSE,FALSE
30083,Glenn Track,Mr.,[email],FALSE,TRUE
493,Michael Sullivan,Mr.,[email],TRUE,TRUE
30118,Caroline Vicknair,Ms.,[email],FALSE,TRUE
250,Denean Ison,Ms.,[email],TRUE,FALSE
29816,Keith Harris,Mr.,[email],TRUE,FALSE
29659,Ruth Choin,Ms.,[email],FALSE,FALSE
30111,Ranjit Varkey Chudukatil,Mr.,[email],FALSE,FALSE
29748,Geri Farrell,Ms.,[email],TRUE,TRUE
29730,Linda Ecoffey,Ms.,[email],FALSE,TRUE
528,Helen Meyer,Ms.,[email],TRUE,FALSE
507,Mary Bishop,Mr.,[email],TRUE,TRUE
11,Katherine Harding,Ms.,[email],FALSE,TRUE
421,Forrest Chandler,Mr.,[email],TRUE,TRUE
29616,Barbara Calone,Ms.,[email],TRUE,FALSE
38,Betty Haines,Ms.,[email],FALSE,TRUE
29876,Vance Johns,Ms.,[email],TRUE,TRUE
29699,Alexander Deborde,Mr.,[email],TRUE,TRUE
29914,Christian Kleinerman,Mr.,[email],FALSE,TRUE
29623,Chris Cannon,Mr.,[email],FALSE,FALSE
385,John Kelly,Mr.,[email],FALSE,FALSE
581,Geri Farrell,Ms.,[email],FALSE,FALSE
582,Catherine Abel,Ms.,[email],TRUE,TRUE
272,Henry Campen,Mr.,[email],FALSE,TRUE
29635,Rob Caron,Mr.,[email],TRUE,FALSE
697,Roger Harui,Mr.,[email],TRUE,TRUE
29982,Melissa Marple,Ms.,[email],TRUE,FALSE
402,Marian Berch,Ms.,[email],TRUE,FALSE
407,Robert Avalos,Mr.,[email],TRUE,TRUE
29973,Denise Maccietto,Ms.,[email],TRUE,FALSE
24,Kevin Liu,Mr.,[email],FALSE,TRUE
426,Dirk Bruno,Mr.,[email],TRUE,FALSE
29618,Gustavo Camargo,Sr.,[email],FALSE,FALSE
30008,R. Morgan Mendoza,Mr.,[email],FALSE,FALSE
29750,Rhoda Finley,Ms.,[email],TRUE,FALSE
29577,Lester Bowman,Mr.,[email],TRUE,FALSE
208,Steve Masters,Mr.,[email],TRUE,FALSE
570,Gregory Alderson,Mr.,[email],FALSE,TRUE
129,Connie Coffman,Ms.,[email],TRUE,FALSE
29847,David Hodgson,Mr.,[email],TRUE,TRUE
156,Lester Bowman,Mr.,[email],FALSE,TRUE
399,Chad Tedford,Mr.,[email],TRUE,FALSE
7,Dominic Gash,Mr.,[email],FALSE,TRUE
29789,Brian Goldstein,Mr.,[email],FALSE,FALSE
185,Sandeep Kaliyath,Mr.,[email],TRUE,FALSE
435,Carol Elliott,Ms.,[email],FALSE,TRUE
